Bureau of Justice Statistics,
Filename: p21stat02.csv,
"Appendix Table 2. Counts for figure 1: Sentenced prisoners under the jurisdiction of state or federal correctional authorities, 1996–2021",
Report title: Prisoners in 2021 – Statistical Tables  NCJ 305125,
"Data source: Bureau of Justice Statistics, National Prisoner Statistics, 1996–2021",
"Author: E. Ann Carson, PhD, BJS Statistician",
Refer questions to: [email] [phone],
Date of version: 12/20/2022,
,
"Appendix Table 2. Counts for figure 1: Sentenced prisoners under the jurisdiction of state or federal correctional authorities, 1996–2021",
Year,Sentenced prisoners
1996,"1,137,722"
1997,"1,194,334"
1998,"1,256,474"
1999,"1,304,081"
2000,"1,334,174"
2001,"1,345,217"
2002,"1,380,516"
2003,"1,408,361"
2004,"1,433,728"
2005,"1,462,866"
2006,"1,504,598"
2007,"1,532,851"
2008,"1,547,742"
2009,"1,553,574"
2010,"1,552,669"
2011,"1,538,847"
2012,"1,512,430"
2013,"1,520,403"
2014,"1,507,781"
2015,"1,476,847"
2016,"1,459,948"
2017,"1,439,877"
2018,"1,413,370"
2019,"1,379,786"
2020,"1,185,733"
2021,"1,163,665"
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Counts are for December 31 of each year and are based on prisoners with a sentence of more than 1 year. As of December 31, 2001, persons sentenced for a felony in the District of Columbia were the responsibility of the Federal Bureau of Prisons. Counts for 2019 and earlier may have been revised from previous reports.",
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 1996–2021.",
