Bureau of Justice Statistics,,,,,,
Filename: p21stat04.csv,,,,,,
"Appendix Table 4. Percentages for figure 6: Percent of prisoners held in private facilities under contract to state or federal correctional authorities, by jurisdiction, 1999–2021",,,,,,
Report title: Prisoners in 2021 – Statistical Tables  NCJ 305125,,,,,,
"Data source: Bureau of Justice Statistics, National Prisoner Statistics, 1999–2021",,,,,,
"Author: E. Ann Carson, PhD, BJS Statistician",,,,,,
Refer questions to: [email] [phone],,,,,,
Date of version: 12/20/2022,,,,,,
,,,,,,
"Appendix Table 4. Percentages for figure 6: Percent of prisoners held in private facilities under contract to state or federal correctional authorities, by jurisdiction, 1999–2021",,,,,,
Year,Total,,Federal,,State,
1999,5.1,%,2.8,%,5.3,%
2000,6.6,,10.7,,6.1,
2001,6.2,,8.1,,5.9,
2002,6.1,,9,,5.8,
2003,6.1,,9.4,,5.7,
2004,6.2,,10.4,,5.6,
2005,7,,14.4,,6,
2006,7.2,,14.4,,6.2,
2007,7.8,,15.7,,6.6,
2008,8.1,,16.5,,6.8,
2009,8,,16.4,,6.8,
2010,7.9,,16.1,,6.7,
2011,8.2,,17.8,,6.7,
2012,8.7,,18.6,,7.2,
2013,8.5,,19.1,,6.8,
2014,8.4,,19,,6.8,
2015,8.3,,17.8,,6.9,
2016,8.5,,18.1,,7.1,
2017,8.1,,15.1,,7.2,
2018,8.1,,15.4,,7.1,
2019,8.1,,15.7,,7.1,
2020,8.2,,18.3,,6.8,
2021,8,,13.7,,7.2,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Percentages are for December 31 of each year and based on prisoners with any sentence status. As of December 31, 2001, persons sentenced for a felony in the District of Columbia were the responsibility of the Federal Bureau of Prisons.",,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 1999–2021.",,,,,,
