Bureau of Justice Statistics,,,,,
Filename: p21stf04.csv,,,,,
"Figure 4. Imprisonment rates of male U.S. residents, based on sentenced prisoners under the jurisdiction of state or federal correctional authorities, by demographic characteristics, December 31, 2021",,,,,
Report title: Prisoners in 2021 – Statistical Tables  NCJ 305125,,,,,
"Data source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2021 (preliminary), National Corrections Reporting Program, 2020, National Prisoner Statistics, 2021, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1, 2022",,,,,
"Author: E. Ann Carson, PhD, BJS Statistician",,,,,
Refer questions to: [email] [phone],,,,,
Date of version: 12/20/2022,,,,,
,,,,,
"Figure 4. Imprisonment rates of male U.S. residents, based on sentenced prisoners under the jurisdiction of state or federal correctional authorities, by demographic characteristics, December 31, 2021",,,,,
,"Rate per 100,000",,,,
Age at yearend,White/a,Black/a,Hispanic,American Indian/Alaskan Native,"Asian/a,b"
18–19,33,381,84,169,13
20–24,247,"1,985",725,"1,181",113
25–29,531,"3,379","1,541","2,330",243
30–34,714,"3,692","1,793","2,978",259
35–39,780,"3,831","1,774","3,370",292
40–44,731,"3,693","1,643","3,058",271
45–49,607,"3,035","1,347","2,440",245
50–54,483,"2,413","1,051","1,928",202
55–59,392,"1,946",869,"1,460",146
60–64,253,"1,328",657,907,108
65 or older,101,488,317,453,43
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Imprisonment rate is the number of sentenced prisoners under state or federal jurisdiction per 100,000 U.S. residents or per 100,000 U.S. residents in a given category. Rates are based on prisoners with a sentence of more than 1 year. Resident population estimates are from the U.S. Census Bureau for January 1, 2022.",,,,,
"a/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic white persons and “black” refers to non-Hispanic black persons).  ",,,,,
"b/Includes Asians, Native Hawaiians, and Other Pacific Islanders. ",,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2021 (preliminary), National Corrections Reporting Program, 2020, National Prisoner Statistics, 2021, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1, 2022.",,,,,
