Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,
Filename: p21stt05.csv,,,,,,,,,,,,,,,,,,,,,
"Table 5. Imprisonment rates of U.S. residents of all ages, based on sentenced prisoners under the jurisdiction of state or federal correctional authorities, by jurisdiction, sex, and race or Hispanic origin, 2011–2021",,,,,,,,,,,,,,,,,,,,,
Report title: Prisoners in 2021 – Statistical Tables  NCJ 305125,,,,,,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2021 (preliminary), National Corrections Reporting Program, 2020, National Prisoner Statistics, 2011–2021, Survey of Inmates in State and Federal Correctional Facilities, 2004, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1 of the following calendar year",,,,,,,,,,,,,,,,,,,,,
"Author: E. Ann Carson, PhD, BJS Statistician",,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,,,,,,,
Date of version: 12/20/2022,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Table 5. Imprisonment rates of U.S. residents of all ages, based on sentenced prisoners under the jurisdiction of state or federal correctional authorities, by jurisdiction, sex, and race or Hispanic origin, 2011–2021",,,,,,,,,,,,,,,,,,,,,
,,"Per 100,000 U.S. residents of all ages",,,,,,"Per 100,000 U.S. residents of all ages within each demographic group",,,,,,,,,,,,,
Year,,Total/a,,Federal/b,,State,,Male,,Female,,White/c,,Black/c,,Hispanic,,American Indian/Alaska Native/c,,"Asian/c,d",
2011,,492,,63,,429,,932,,65,,243,,"1,438",,650,,983,,107,
2012,,480,,62,,418,,910,,63,,238,,"1,377",,629,,927,,103,
2013,,479,,61,,418,,907,,65,,237,,"1,348",,630,,846,,99,
2014,,472,,60,,412,,891,,65,,234,,"1,302",,611,,903,,98,
2015,,459,,55,,403,,865,,64,,228,,"1,239",,592,,863,,98,
2016,,450,,53,,397,,848,,64,,223,,"1,199",,591,,853,,96,
2017,,442,,51,,391,,831,,63,,221,,"1,161",,575,,881,,93,
2018,,431,,50,,381,,811,,63,,218,,"1,124",,555,,873,,92,
2019,,419,,48,,371,,789,,61,,214,,"1,088",,530,,885,,88,
2020,,357,,43,,315,,673,,48,,183,,941,,447,,781,,74,
2021,,350,,43,,307,,659,,47,,181,,901,,434,,763,,72,
Percent change,,,,,,,,,,,,,,,,,,,,,
,2011–2021,-28.8,%,-31,%,-28.5,%,-29.3,%,-27.6,%,-25.5,%,-37.3,%,-33.2,%,-22.4,%,-32.9,%
,2020–2021,-2.1,,1.5,,-2.6,,-2.1,,-1.5,,-1.1,,-4.2,,-3,,-2.2,,-2.9,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Imprisonment rate is the number of sentenced prisoners under state or federal jurisdiction per 100,000 U.S. residents or per 100,000 U.S. residents in a given category. Rates are for December 31 of each year and are based on prisoners with a sentence of more than 1 year. Resident population estimates are from the U.S. Census Bureau for January 1 of the following year. As of December 31, 2001, persons sentenced for a felony in the District of Columbia were the responsibility of the Federal Bureau of Prisons. Counts for 2019 and earlier may have been revised from previous reports.",,,,,,,,,,,,,,,,,,,,,
a/Includes persons of two or more races and other races that are not broken out.,,,,,,,,,,,,,,,,,,,,,
b/Includes adult prisoners held in nonsecure community corrections facilities and adults and persons age 17 or younger held in privately operated facilities.,,,,,,,,,,,,,,,,,,,,,
"c/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic white persons and “black” refers to non-Hispanic black persons). ",,,,,,,,,,,,,,,,,,,,,
"d/Includes Asians, Native Hawaiians, and Other Pacific Islanders. ",,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2021 (preliminary), National Corrections Reporting Program, 2020, National Prisoner Statistics, 2011–2021, Survey of Inmates in State and Federal Correctional Facilities, 2004, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1 of the following calendar year.",,,,,,,,,,,,,,,,,,,,,
